"","simu","n","p","omega_structure","zi_type","zi_config","method","criterion","omega_rmse","AUC","rmse_fit","fallout","recall","precision","f1_score","time"
"250","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"251","1","300","20","community","sites","sites_3","PLN","BIC","0.13","0.550896","2.22178067062988","0.033","0.222","0.25","0.235","2.01408076286316"
"252","2","300","20","community","sites","sites_3","PLN","BIC","0.11","0.455775","6.72090905319949","0.149","0.333","0.1","0.154","3.56604790687561"
"253","3","300","20","community","sites","sites_3","PLN","BIC","0.11","0.3359","0.392133880780014","0","0",NA,"0","5.09121155738831"
"254","4","300","20","community","sites","sites_3","PLN","BIC","0.16","0.5454705","0.401806115199376","0.552","0.667","0.112","0.192","5.8626880645752"
"255","5","300","20","community","sites","sites_3","PLN","BIC","0.13","0.4010285","0.440549592892349","0.581","0.727","0.071","0.13","1.43325042724609"
"256","6","300","20","community","sites","sites_3","PLN","BIC","0.13","0.38725","0.373407527322835","0.088","0.25","0.111","0.154","3.61055946350098"
"257","7","300","20","community","sites","sites_3","PLN","BIC","0.12","0.442757","0.394680033722835","0.665","0.545","0.048","0.088","6.28557276725769"
"258","8","300","20","community","sites","sites_3","PLN","BIC","0.16","0.625974","0.385587854841776","0.59","1","0.103","0.186","2.73407554626465"
"259","9","300","20","community","sites","sites_3","PLN","BIC","0.13","0.404264","0.407661926297182","0","0",NA,"0","5.23045182228088"
"260","10","300","20","community","sites","sites_3","PLN","BIC","0.14","0.3678625","0.410339024576595","0.69","0.688","0.084","0.15","2.82641792297363"
"261","11","300","20","community","sites","sites_3","PLN","BIC","0.15","0.578813","0.391756847513006","0","0",NA,"0","3.22932624816895"
"262","12","300","20","community","sites","sites_3","PLN","BIC","0.18","0.4254045","104567261841583","0.85","0.824","0.087","0.157","16.4243245124817"
"263","13","300","20","community","sites","sites_3","PLN","BIC","0.14","0.56315","0.387347849268072","0.622","0.8","0.067","0.123","1.27572965621948"
"264","14","300","20","community","sites","sites_3","PLN","BIC","0.13","0.4076","0.385184666407374","0","0.1","1","0.182","5.82506823539734"
"265","15","300","20","community","sites","sites_3","PLN","BIC","0.12","0.38195","0.375473240074798","0","0.1","1","0.182","5.27969098091125"
"266","16","300","20","community","sites","sites_3","PLN","BIC","0.21","0.3540465","0.380338346965029","0","0.045","1","0.087","5.69288063049316"
"267","17","300","20","community","sites","sites_3","PLN","BIC","0.12","0.5118005","0.438073601994967","0","0",NA,"0","3.94039249420166"
"268","18","300","20","community","sites","sites_3","PLN","BIC","0.12","0.493501","0.413189700912933","0.685","1","0.068","0.127","4.00113487243652"
"269","19","300","20","community","sites","sites_3","PLN","BIC","0.17","0.4081995","0.383875185440241","0","0.188","1","0.316","4.02255868911743"
"270","20","300","20","community","sites","sites_3","PLN","BIC","0.18","0.3393695","3.11366402920907e+58","0.823","0.867","0.083","0.151","43.2123050689697"
"271","21","300","20","community","sites","sites_3","PLN","BIC","0.22","0.48315","5114.01489183063","0.594","0.8","0.137","0.234","3.5869414806366"
"272","22","300","20","community","sites","sites_3","PLN","BIC","0.15","0.398269","1457803227537.07","0.765","0.909","0.068","0.127","21.2028164863586"
"273","23","300","20","community","sites","sites_3","PLN","BIC","0.1","0.5125875","0.420081679738706","0","0",NA,"0","3.11983871459961"
"274","24","300","20","community","sites","sites_3","PLN","BIC","0.12","0.399105","0.397757454863412","0.011","0","0","0","3.41194248199463"
"275","25","300","20","community","sites","sites_3","PLN","BIC","0.14","0.431493","0.417727640380926","0","0",NA,"0","3.36690855026245"
"276","26","300","20","community","sites","sites_3","PLN","BIC","0.1","0.3966875","0.458566855844543","0","0",NA,"0","3.47727560997009"
"277","27","300","20","community","sites","sites_3","PLN","BIC","0.17","0.4107025","0.338602842535358","0.67","0.571","0.063","0.114","2.27343273162842"
"278","28","300","20","community","sites","sites_3","PLN","BIC","0.09","0.300987","0.394008224048005","0.678","0.571","0.031","0.059","2.02346062660217"
"279","29","300","20","community","sites","sites_3","PLN","BIC","0.14","0.2835595","0.41394669919182","0.674","0.667","0.062","0.114","1.4547483921051"
"280","30","300","20","community","sites","sites_3","PLN","BIC","0.16","0.5073595","0.37663478475969","0.657","0.75","0.071","0.13","1.18026328086853"
"281","31","300","20","community","sites","sites_3","PLN","BIC","0.18","0.5278515","702246358862.033","0.949","1","0.083","0.153","13.7429914474487"
"282","32","300","20","community","sites","sites_3","PLN","BIC","0.11","0.438997","0.404845627460719","0.549","0.5","0.029","0.055","2.735032081604"
"283","33","300","20","community","sites","sites_3","PLN","BIC","0.16","0.3131275","0.40136074454018","0.605","0.538","0.061","0.11","2.04614400863647"
"284","34","300","20","community","sites","sites_3","PLN","BIC","0.16","0.5116985","0.3592173184276","0.052","0.375","0.4","0.387","4.17532658576965"
"285","35","300","20","community","sites","sites_3","PLN","BIC","0.11","0.48425","0.379287501713349","0.017","0.3","0.5","0.375","3.98021221160889"
"286","36","300","20","community","sites","sites_3","PLN","BIC","0.19","0.607598","139676449168.674","0.851","0.933","0.086","0.157","13.4370982646942"
"287","37","300","20","community","sites","sites_3","PLN","BIC","0.14","0.57759","0.421713752248219","0.627","0.769","0.083","0.149","2.30025935173035"
"288","38","300","20","community","sites","sites_3","PLN","BIC","0.15","0.5613775","1029.26597903512","0.895","1","0.053","0.1","8.66963505744934"
"289","39","300","20","community","sites","sites_3","PLN","BIC","0.16","0.5568","352042.998537554","0.811","1","0.064","0.12","13.9877743721008"
"290","40","300","20","community","sites","sites_3","PLN","BIC","0.16","0.344439","0.42435182609056","0","0.067","1","0.125","3.18351364135742"
"291","41","300","20","community","sites","sites_3","PLN","BIC","0.18","0.51565","3.25254263920701","0.012","0.1","0.5","0.167","1.27212166786194"
"292","42","300","20","community","sites","sites_3","PLN","BIC","0.15","0.616076","0.956304804792731","0.079","0.417","0.263","0.323","1.21931219100952"
"293","43","300","20","community","sites","sites_3","PLN","BIC","0.19","0.4848","0.42949097311305","0.594","0.75","0.129","0.221","2.23387432098389"
"294","44","300","20","community","sites","sites_3","PLN","BIC","0.17","0.3592125","104305951999241","0.831","0.889","0.101","0.181","10.0699937343597"
"295","45","300","20","community","sites","sites_3","PLN","BIC","0.16","0.3928435","1528827695298006","0.812","0.857","0.077","0.142","13.396112203598"
"296","46","300","20","community","sites","sites_3","PLN","BIC","0.15","0.4646795","0.389229065446037","0","0",NA,"0","3.18060564994812"
"297","47","300","20","community","sites","sites_3","PLN","BIC","0.12","0.374136","0.393854543216231","0","0",NA,"0","2.76593255996704"
"298","48","300","20","community","sites","sites_3","PLN","BIC","0.1","0.5659345","1.14293761274225","0.005","0.143","0.5","0.222","1.24271059036255"
"299","49","300","20","community","sites","sites_3","PLN","BIC","0.15","0.38758","0.389662443836785","0.652","0.778","0.056","0.104","1.24595069885254"
"300","50","300","20","community","sites","sites_3","PLN","BIC","0.16","0.3897505","0.407850338609161","0.64","0.667","0.066","0.119","1.18216109275818"
"301","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"302","2","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.439422","0.642801177702561","0.222","0.895","0.309","0.459","2.00545382499695"
"303","3","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.09","0.5745775","0.662185273010898","0.041","0.474","0.562","0.514","3.2908182144165"
"304","4","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.14","0.3073655","46420.237673546","0.515","0.789","0.146","0.246","10.6677687168121"
"305","5","300","20","preferential_attachment","sites","sites_1","PLN","BIC","0.1","0.621103","0.638413913688897","0.094","0.684","0.448","0.542","3.39428877830505"
"306","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
"307","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
","Error in if ((convergence[iter] < config$ftol_out) | (iter >= config$maxit_out)) cond <- TRUE : 
  valeur manquante là où TRUE / FALSE est requis
"
